id-number;year_released;country;title;IMDB_Score_out_of_100;Amount_of_votes;Length_in_minutes;director;director_nationality;imdb_generated_genres;lead_actress;lead_actor;
1;1917;United_States;The_Little_American ;61;680;80;Cecil_B_DeMille;American ;Drama_Romance_War;Mary_Pickford;Jack_holt;
2;1918;United_States;Hearts_of_the_World ;65;993;117;D_W_Griffith ;American ;Drama_War;Lillian_Gish ;Robert_Harrison;
3;1918;United_States;My_Four_Years_in_Germany;59;50;100;William_Nigh;American ;War_Drama;NA;Halbert_Brown ;
4;1918;United_States;Shoulder_Arms ;73;6700;36;Charlie_Chaplin;English;Short_Comedy_War;Edna_Purviance;Charlie_Chaplin;
5;1919;United_States;Yankee_Doodle_in_Berlin;55;773;58;F_Richard_Jones;American ;Comedy;NA;Bothwell Browne ;
6;1921;United_States;The_Four_Horsemen_of_the_Apocalypse;72;3300;150;Rex_Ingram;Irish ;Drama_Romance_War;Alice_Tracy;Rudolph_Valentino;
7;1922;United_States;Smilin'_Through;70;87;96;Sidney_Franklin;American ;Drama;Norma_Talmadge;Wyndham_Standing;
8;1925;United_States;The_Big_Parade;79;6600;151;King_Vidor;American ;Drama_Romance_War;Renée_Adorée;John_Gilbert;
9;1925;United_States;The_Dark_Angel;71;33;80;George_Fitzmaurice;French;Drama;Vilma_Bánky;Ronald_Colman ;
10;1926;United_States;The_Better_Ole;63;245;95;Charles_Reisner;American ;Comedy_War_Drama;NA;Syd_Chaplin;
11;1926;United_States;What_Price_Glory;69;402;116;Raoul_Walsh;American ;Comedy_Drama_War;Dolores_del_Rio;Victor_McLaglen;
12;1927;United_Kingdom;Roses_of_Picardy;NA;NA;120;Maurice_Elvey;English ;Drama_War;Lillian_Hall-Davies;John_Stuart;
13;1927;United_States;Hotel_Imperial;67;243;85;Mauritz_Stiller;Swedish ;Drama_War;Pola_Negri;James_Hall;
14;1927;United_States;Wings;75;13000;144;William_A_Wellman;American ;Drama_Romance_War;Clara_Row;Charles_Buddy_Rogers;
15;1927;United_States;Barbed_Wire;71;214;67;Rowland_A_Lee;American ;Drama_Romance_War;Pola_Negri;Clive_Brook;
16;1927;United_States;Two_Arabian_Knights;67;1000;92;Lewis_Milestone ;Russian-American;Aventure_Comedy_Romance;Mary_Astor;William_Boyd;
17;1928;Canada;Carry_on_Sergeant;61;40;117;Bruce_Bairnsfather;English;Drama_War;Nancy_Ann_Hargreaves;Jimmy_Savo;
18;1928;United_Kingdom;Dawn ;67;29;90;Herbert_Wilcox;English;Drama_War;Sybil_Thorndike;NA;
19;1928;United_States;Four_Sons;71;722;100;John_Ford;American ;Drama_War;Margaret_Mann;James_Hall;
20;1928;United_States;Finders_Keepers;NA;NA;56;Wesley_Ruggles;American ;Comedy;Laura_La_Plante;John_Harron;
21;1928;United_States;The_Legion_of_the_Condemned;64;63;80;William_A_Wellman;American ;Action_Drama_Romance;Fay_Wray;Gary_Cooper;
22;1929;United_Kingdom;Lost_Patrol;63;24;75;Walter_Samuels;English;Action_Drama_War;NA;Cyril_McLaglen;
23;1929;United_States;She_Goes_to_War;71;80;87;Henry_King;American ;Drama;Eleanor_Boardman;John_Holland;
24;1930;United_Kingdom;The_W_Plan;54;36;105;Victor_Saville;English ;Action_Adventure_War;NA;Brian_Aherne;
25;1930;United_States;Journey's_End;68;314;120;James Whale;English;Drama_War;NA;Colin_Clive;
26;1930;United_States;All_Quiet_on_the_Western_Front;81;60000;152;Lewis_Milestone ;Russian-American;Drama_War;NA;Lew_Ayres;
27;1930;United_States;A_Man_from_Wyoming;65;79;70;Rowland_A_Lee;American ;Action_Drama_Romance;June_Collyer;Gary_Cooper;
28;1930;United_States;Inside_the_Lines;54;142;72;Roy_Pomeroy;American ;Drama_War;Betty_Compson;Ralph_Forbes;
29;1930;United_States;Anybody´s_War;NA;NA;90;Richard_Wallace;American ;Comedy;Joan_Peers;George_Moran;
30;1930;United_States;The_Dawn_Patrol;72;1800;108;Howard_Hawks;American ;Action_Drama_War;NA;Richard_Barthelmess;
31;1930;United_States;Doughboys;58;457;79;Edward_Sedgwick;American ;Comedy_Romance_War;Sally_Ellers;Buster_Keaton ;
32;1930;United_States;Half_Shot_at_Sunrise;61;346;78;Paul_Sloane;American ;Comedy_Musical;Dorothy_Lee;Bert_Wheeler;
33;1930;United_States;Hells_Angels;73;5300;127;Howard_Hughes;American ;Drama_War;Jean_Harlow;Ben_Lyon;
34;1930;United_States;War_Nurse;61;323;81;Edgar_Selwyn;American ;Drama_Romance_War;Anita_Page;Robert_Montgomery;
35;1930;Weimar_Republic;Westfront_1918;74;2000;75;Georg_Wilhelm_Pabst;Austrian;Drama_Romance_War;NA;Fritz_Kampers;
36;1931;United_States;Seas_Beneath;58;359;90;John_Ford;American ;Action_Drama_War;Marion_Lessing;George_O'Brien ;
37;1931;United_States;Dishonored;72;2600;91;Josef_von_Sternberg;Austrian-American;Drama_Romance_War;Marlene_Dietrich ;Victor_McLaglen;
38;1931;United_States;Born_to_Love;58;306;81;Paul_l_Stein;Austrian;Drama_Romance_War;Constance_Bennett;Joel_McCrea;
39;1931;United_States;A_Woman_of_Experience;61;192;74;Harry_Joe_Brown;American ;Drama_Romance;Helen_Twelvetrees;William_Bakewell;
40;1931;United_States;Chances;64;223;72;Allan_Dwan;American ;Drama_Romance_War;Rose_Hobart;Douglas_Fairbanks_Jr;
41;1931;United_States;The_Gay_Diplomat;50;176;67;Richard_Boleslawski;Polish;Drama;Genevieve_Tobin;Ivan_Lebedeff;
42;1931;United_States;The_Last_Flight;68;1300;76;William_Dieterle;German-American ;Drama ;NA;Richard_Barthelmess;
43;1931;United_States;Waterloo_Bridge;75;2900;81;James_Whale;English;Drama_Romance;Mae_Clarke;Douglass_Montgomery;
44;1931;United_States;Mata_Hari;66;3700;89;George_Fitzmaurice;French;Crime_Drama_Romance;Greta_Garbo;Ramon_Navarro;
45;1931;Weimar_Republic;Hell_on_Earth;67;125;93;Victor_Trivas;Russian;Drama_War;NA;Ernst_Busch;
46;1931;Weimar_Republic;Mountains_on_Fire;67;127;109;Karl_Hartl;Austrian;Drama_War;Lissy_Arna;Luis_Trenker;
47;1932;France;Wooden_Crosses;77;1400;115;Raymond_Bernard;French;Drama_War;NA;Pierre_Blanchar;
48;1932;United_States;Cock_of_the_Air;68;67;80;Tom_Bunkingham;American ;Comedy;Billie_Dove;Chester_Morris;
49;1932;United_States;Sky_Devils;55;102;90;Edward_Sutherland;English;Action_Comedy_War;NA;Spencer_Tracy;
50;1932;United_States;Pack_Up_Your_Troubles;73;2400;68;George_Marshall;American ;Comedy_War;NA;Stan_Laurel_and_Olver_Hardy;
51;1932;United_States;Smilin'_Through;69;1300;98;Sidney_Franklin;American ;Drama_Romance;Norma_Shearer;Frederic_Marsch;
52;1932;United_States;A_Farewell_to_Arms;65;5800;80;Frank_Borzage;American ;Drama_Romance_War;Helen_Hayes;Gary_Cooper;
53;1932;United_States;Rasputin_and_the_Empress;66;1000;121;Richard_Boleslawski;Polish ;Biography_Drama_History;Ethel_Barrymore;John_Barrymore;
54;1932;United_States;Cruiser_Emden;72;26;85;Louis_Ralph;Austrian;Drama_War;Renée_Stobrawa;Louis_Ralph;
55;1932;United_States;Tannenberg;71;18;105;Heinz_Paul;German ;Drama_War;Käthe_Haack;Hans_Stüwe;
56;1933;United_States;Private_Jones;52;51;70;Russell_Mack;American ;War_Comedy;Gloria_Stuart;Lee_Tracy;
57;1933;United_States;Today_We_Live;59;1300;113;Howard_Hawks;American ;Drama_Romance_War;Joan_Crawford;Gary_Cooper;
58;1933;United_States;The_Eagle_and_the_Hawk;70;1200;73;Stuart_Walker;American ;Action_Drama_War;NA;Cary_Grant;
59;1933;United_States;Hell_Below;66;468;101;Jack_Conway;American ;Romance_Drama_War;Madge_Evans;Robert_Montgomery;
60;1933;United_States;Storm_at_Daybreak;58;284;78;Richard_Boleslawski;Polish;Drama_Romance_War;Kay_Francis;Nils_Asther;
61;1933;United_States;Captured;66;409;69;Roy_Del_Ruth;American ;Drama_Romance_War;NA;Leslie_Howard;
62;1933;United_States;Ace_of_Aces;63;388;76;J_Walter_Ruben;American ;Drama_War;Elizabeth_Allan;Richard_Dix;
63;1933;United_States;After_Tonight;61;345;71;George_Archainbaud;French-American;Drama_Romance_War;Constance_Bennett;Gilbert_Roland;
64;1933;United_States;Ever_in_My_Heart;67;719;68;Archie_Mayo;American ;Drama_Romance_War;Barbara_Stanwyck;Otto_Kruger;
65;1934;United_States;The_Lost_Patrol;68;3300;73;John_Ford;American ;Action_Adventure_Drama;NA;Victor_McLaglen;
66;1934;United_States;Keep_'Em_Rolling;62;128;69;George_Archainbaud;French-American;Drama_Romance_War;Frances_Dee;Walter_Huston;
67;1934;United_States;Stamboul_Quest;63;408;86;Sam_Wood;American ;Romance_Thriller_Drama;Myrna_Loy;George_Brent;
68;1934;United_States;The_World_Moves_On;61;375;104;John_Ford;American ;Drama_History_Romance;Madeleine_Carroll;Franchot_Tone;
69;1935;United_Kingdom;Brown_on_Resolution;63;165;80;Walter_Forde;English;Action_Drama_War;Betty_Balfour;John_Mills;
70;1935;United_States;The_Dark_Angel;67;820;106;Sidney_Franklin;American ;Drama_Romance;Merle_Oberon;Frederic_Marsch;
71;1935;United_States;The_Last_Outpost;61;522;76;Charles_Barton;American ;Action_Adventure_Romance;Gertrude_Michael;Cary_Grant;
72;1935;United_States;Rendezvous;66;860;94;William_K_Howard;American ;Comedy_War;Rosalind_Russell;William_Powell;
73;1936;United_Kingdom;Secret_Agent;65;8300;86;Alfred_Hitchcock;English;Mystery_Thriller;Madeleine_Carroll;John_Gielgud;
74;1936;United_States;Sons_O'_Guns;58;227;82;Llioyd_Bacon;American ;Comedy;Joan_Blondell;Joe_E_Brown;
75;1936;United_States;Suzy;64;1400;93;George_Fitzmaurice;French;Drama_Romance_War;Jean_Harlow;Franchot_Tone;
76;1936;United_States;The_Road_to_Glory;69;526;103;Howard_Hawks;American ;Drama_War;June_Lang;Frederic_Marsch;
77;1937;France;Grand_Illusion ;81;36000;113;Jean_Renoir;French;Drama_War;NA;Jean_Gabin;
78;1937;France;Mademoiselle_Docteur;68;128;116;Georg_Wilhelm_Pabst;Austrian;Drama_Romance_Thriller;Dita_Parlo;Pierre_Blanchar;
79;1937;United_Kingdom;A_Romance_in_Flanders;NA;NA;73;Maurice_Elvey;English;Drama_War;Maercelle_Chantal;Paul_Cavanaugh;
80;1937;United_Kingdom;Under_Secret_Orders;63;32;84;Edmond_T_Greville;French;Drama_Thriller_War;Dita_Parlo;John_Luder;
81;1937;United_States;Street_of_Shadows;68;128;116;Georg_Wilhelm_Pabst;Austrian;Drama_Romance_Thriller;Dita_Parlo;Pierre_Blanchar;
82;1937;United_States;They_Gave_Him_a_Gun;63;374;94;W_S_Van_Dyke;American ;Crime_Drama_Film-Noir;Gladys_George;Spencer_Tracy;
83;1937;United_States;The_Road_Black;64;235;100;James_Whale;English;Drama_Romance_War;NA;John_King;
84;1938;United_States;The_Shopworn_Angel;69;1500;85;H_C_Potter;American ;Drama_Romance;Margaret_Sullavan;James_Stewart;
85;1938;United_States;Alexander's_Ragtime_Band;69;2100;106;Henry_King;American ;Drama_Music_Musical;Alice_Faye;Tyrone_Power;
86;1938;United_States;Block-Heads;76;3900;57;John_G_Blystone;American ;Comedy_Family_War;Patricia_Ellis;Stan_Laurel_and_Olver_Hardy;
87;1938;United_States;Men_With_Wings;62;164;105;William_A_Wellman;American ;Action_Drama_War;Louise_Campbell;Fred_MacMurray;
88;1938;United_States;The_Dawn_Patrol;75;3000;103;Edmund_Goulding;English;Drama_War;NA;Errol_Flynn;
89;1939;United_States;Hotel_Imperial;72;71;67;Robert_Florey;French-American;Adventure_Drama_Romance;Isa_Miranda;Ray_Milland;
90;1939;United_States;Nurse_Edith_Cavell;66;331;108;Herbert_Wilcox;English;Biography_Drama_War;Anna_Neagle;NA;
91;1939;United_States;The_Roaring_Twenties;79;14000;106;Raoul_Walsh;American ;Crime_Drama_Film-Noir;Priscilla_Lane;Humphrey_Bogart;
92;1939;United_Kingdom;The_Spy_in_Black;69;2200;82;Michael_Powell;English;Thriller_War;Valerie_Hobson;Conrad_Veidt;
93;1940;United_States;The_Fighting_69th;67;1900;90;William_Keighley;American ;Action_Adventure_Biography;NA;James_Cagney;
94;1941;United_States;Sergeant_York;77;18000;134;Howard_Hawks;American ;Biography_Drama_History;Joan_Leslie;Gary_Cooper;
95;1942;United_States;Yankee_Doodle_Dandy;77;15000;126;Michael_Curtiz;Hungarian-American;Biography_Drama_Family;Joan_Leslie;James_Cagney;
96;1942;United_States;For_Me_and_My_Gal;71;3400;104;Busby_Berkeley;American ;Musical_Romance_War;Judy_Garland;George_Murphy;
97;1943;United_Kingdom;The_Life_and_Death_of_Colonel_Blimp;81;14000;164;Michael_Powell;English;Drama_Romance_War;Deborah_Kerr;Roger_Livesy;
98;1943;United_States;This_Is_the_Army;58;1100;121;Michael_Curtiz;Hungarian-American;Musical;Joan_Leslie;George_Murphy;
99;1944;United_States;Wilson;64;1600;154;Henry_King;American ;Biography_Drama_History;Geraldine_Fitzgerald;Alexander_Knox;
100;1951;United_Kingdom_United_States;The_African_Queen;78;77000;105;John_Huston;American ;Adventure_Drama_Romance;Katharine_Hepburn;Humphrey_Bogart;
101;1951;Italy;The_Caiman_of_the_Piave;43;12;100;Giorgio_Bianchi;Italian;Drama_War;Milly_Vitale;Frank_Latimore;
102;1951;Italy;Without_a_Flag;NA;NA;121;Lionello_De_Felice;Italian;Drama;NA;Massimo_Serato;
103;1952;Italy;Brothers_of_Italy;NA;NA;103;Fausto_Saraceni;Italian;Drama;Olga_Solbelli;Ettore_Manni;
104;1952;United_States;What_Price_Glory;62;1300;111;John_Ford;American ;Comedy_Drama_Romance;Corinne_Calvet;James_Cagney;
105;1953;United_States;The_Royal_African_Rifles;60;84;76;Lesley_Selander;American ;Adventure;Veronica_Hurst;Louis_Hayward;
106;1954;Italy;Woe_to_the_Vanquished_Ones;65;29;98;Raffaello_Mararazzo;Italian;Drama_War;Lea_Padovani;Camillo_Pilotto;
107;1955;United_States;East_of_Eden;79;44000;118;Elia_Kazan;American ;Drama;NA;James_Dean;
108;1957;United_States;A_Farewell_to_Arms;59;2600;152;Charles_Vidor;Hungarian ;Drama_Romance_War;Jennifer_Jones;Rock_Hudson;
109;1957;Soviet_Union;Tikhiy_Don;78;1200;270;Sergey_Gersimov;Russian;Drama_History_Romance;Elina_Bystritskaya;Pyotr_Glebov;
110;1957;United_States;Paths_of_Glory;84;191000;88;Stanley_Kubrick;American ;Drama_War;NA;Kirk_Douglas;
111;1959;Italy;The_Great_War;82;4100;137;Mario_Monicelli;Italian;Comedy_Drama_War;NA;Alberto_Sordi;
112;1962;United_Kingdom_United_States;Lawrence_of_Arabia;83;285000;228;David_Lean;English;Adventure_Biography_Drama;NA;Peter_O'Toole;
113;1964;United_Kingdom;King_&_Country;75;2100;88;Joseph_Losey;American ;Drama_War;NA;Dirk_Bogarde;
114;1964;Yugoslavia;March_on_the_Drina;85;1700;107;Zika_Mitrovic;Serbian;Action_Drama_War;NA;Aleksandar_Gavric;
115;1964;France_Italy;Mata_Hari_Agent_H21;62;408;98;Jean_Louis_Richard;French;Drama_History_Romance;Jeanne_Moreau;Jean_Louis_Trintignant;
116;1964;Romania;Forrest_of_the_Hanged;82;1200;154;Liviu_Ciulei;Romanian;Drama_Romance_War;NA;Victor_Rebengiuc;
117;1966;United_Kingdom;The_Blue_Max;71;6800;156;John_Guillermin;French-English ;Action_Drama_Romance;Ursula_Andress;George_Peppard;
118;1966;France;King_of_Hearts;75;3900;102;Phillipe_de_Broca;French;Drama_Comedy_War;Genevieve_Bujold;Alan_Bates;
119;1969;Italy_Yugoslavia;Fräulein_Doktor;65;466;104;Alberto_Lattuada;Italian;Drama_History_Romance;Suzy_Kendall;Kenneth_Moore;
120;1969;United_Kingdom;Oh!_What_a_Lovely_War;71;3000;144;Richard_Attenbrough;English;Comedy_Musical_War;Wendy_Allnutt;Colin_Farell;
121;1970;United_States;Darling_Lili;61;2200;136;Blake_Edwards;American ;Comedy_Drama_Musical;Julie_Andrews;Rock_Hudson;
122;1970;Italy_Yugoslavia;Many_Wars_Ago;76;1600;101;Francesco_Rosi;Italian;Drama_War;NA;Mark_Frechette;
123;1971;United_States;Johnny_Got_His_Gun;79;17000;111;Dalton_Trumbo;American ;Drama_War;Kathy_Fields;Timothy_Bottoms;
124;1971;United_States;Von_Richthofen_and_Brown;60;1200;97;Roger_Corman;American ;Action_Biography_Drama;NA;John_Phillip_Law;
125;1971;United_Kingdom;Zeppelin;61;1300;97;Etienne_Perier;Belgian;Adventure_Drama_War;Elke_Sommer;Michael_York;
126;1972;Yugoslavia;Pukovnikovica;68;69;81;Dorde_Kadijevic;Serbian;Comedy_Drama_History;Ljerka_Drazenovic;Slobodan_Perovic;
127;1976;United_Kingdom;Aces_High;66;2600;114;Jack_Gold;English;Action_Drama_War;NA;Malcolm_McDowell;
128;1976;France_Ivory_Coast;Black_and_White_in_Colour;69;1500;90;Jean_Jacques_Annaud;French;Comedy_Drama_War;Catherine_Rouvel;Jean_Carmet;
129;1976;Australia;Break_of_Day;64;44;112;Ken_Hannam;Austrian;Drama_History_Romance;Sara_Kestelman;Andrew_Mc_Farlane;
130;1976;United_Kingdom;Shout_at_the_Devil;62;2900;120;Peter_R_Hunt;English;Action_Adventure_Comedy;Barbara_Parkins;Lee_Marvin;
131;1978;Romania;Ecaterina_Teodoroiu;70;138;107;Dinu_Cocea;Romanian;Drama;Stela_Furcovici;Ion_Lupu;
132;1979;United_States;All_Quiet_on_the_Western_Front;71;8500;123;Delbert_Mann;American ;Drama_War;NA;Richard_Thomas;
133;1980;Romania_East_Germany;The_last_night_of_love;74;564;100;Sergiu_Nicolaescu;Romanian;Drama_War;Joanna_Pacula;Vladimir_Gaitan;
134;1981;Australia;Gallipoli;74;39000;110;Peter_Weir;Australian;Adventure_Drama_History;NA;Mel_Gibson;
135;1981;Romania_East_Germany;Mercenaries'_Trap;76;409;111;Sergiu_Nicolaescu;Romanian;Adventure_Drama_War;NA;Gheorghe_Cozorici;
136;1982;Italy;Porca_vacca;61;178;113;Pasquale_Festa_Campanile;Italian;Comedy_Drama_War;Laura_Antonelli;Renato_Pozetto;
137;1983;Canada;The_Wars;66;51;120;Robin_Phillips;English;Drama_War;Martha_Henry;Brent_Carver;
138;1985;United_States;Mata_Hari;39;926;108;Curtis_Harrigton;American ;Drama_Thriller_War;Sylvia_Kristel;Christopher_Cazenove;
139;1987;Australia;The_Lighthorsemen;69;1700;131;Simon_Wincer;Australian;Drama_War;NA;Peter_Phelps;
140;1987;Soviet_Union;Moonzund;72;336;144;Valentin_Pikul;Ukranian;Drama_History_Romance;Lyudmila_Nilskaya;Oleg_Menshikov;
141;1989;France;Life and Nothing But;75;1900;135;Bertrand_Tavernier ;French;Drama_War;Sabine_Azema;Phillipe_Noiret;
142;1992;New_Zealand;Chunuk_Bair;67;82;102;Dale_G_Bradley;Neozaelander;Drama_War;NA;Robert_Powell;
143;1992;Wales;Hedd_Wyn;71;398;123;Paul_Turner;Welsh;Drama_Romance_War;Cathrin_Fychan;Huw_Garmon;
144;1994;United_States;Legends_of_the_Fall;75;160000;133;Edward_Zwick;American ;Drama_Romance_War;Julia_Ormond;Brad_Pitt;
145;1996;Italy;The_Border;68;35;107;Franco_Giraldi;Italian;Drama_War;NA;Raoul_Bova;
146;1996;France;Captain_Conan;73;2300;129;Bertrand_Tavernier ;French;Drama_War;NA;Phillipe_Torreton;
147;1996;United_States;In_Love_and_War;60;8600;113;Richard_Attenbrough;English;Biography_Drama_Romance;Sandra_Bullock;Chris_O'Donnell;
148;1997;United_Kingdom;Regeneration;71;2400;114;Gillies_Mackinnon;Scottish;Biography_Drama_History;NA;Jonathan_Pryce;
149;1999;United_Kingdom_France;The_Trench;60;3300;98;William_Boyd;Scottish;Drama_History_War;NA;Daniel_Craig;
150;1999;Romania;The_Death_Triangle;68;326;140;Sergiu_Nicolaescu;Romanian;Action_War;NA;Florin_Aionitoaei;
151;2004;Canada;A_Bear_Named_Winnie;69;1000;90;John_Kent_Harrison;American ;Drama_War;NA;Michael_Fassbender;
152;2004;France;A_Very_Long_Engagement;76;73000;133;Jean_Pierre_Jeunet;French;Drama_Mystery_Romance;Audrey_Tautou;Gaspard_Ulliel;
153;2004;United_States;Company_K;54;327;102;Robert_Clem;American ;Drama_War;NA;Ari_Fliakos;
154;2005;Belgium_France_Germany_Romania_United_Kingdom;Joyeux_Noël;77;29000;116;Christian_Carion;French;Drama_History_Music;Diane_Kruger;Benno_Fürmann;
155;2006;United_States;Flyboys;65;42000;140;Tony_Bill;American ;Action_Drama_History;Jennifer_Decker;James_Franco;
156;2006;Japan;The_Ode_to_Joy;63;735;130;Masanobu_Deme;Japanese;Drama_History_Music;NA;Ken_Matsudaira;
157;2008;Russia;Admiral;67;8100;124;Andrey_Kravchuk;Russian;Biography_Drama_History;Elizaveta_Boyarska;Konstantin_Khabenskiy;
158;2008;United_Kingdom;Einstein_and_Eddington;73;6500;94;Phillip_Martin;English;Biography_Drama_History;NA;David_Tennant;
159;2008;Spain;Flying_Heroes;67;106;85;Miquel_Pujol;Spanish;Animation_Adventure_Family;NA;Phil_Austin;
160;2008;United_States;Haber;66;114;34;Daniel_Ragussis;American ;Short_Biography_Drama;Juliane_Köhler;Christian_Berkel;
161;2008;Turkey;120;73;6800;114;Özhan_Eren;Turkish;Drama_History_War;Ôzge_Ôzberk;Cansel_Elcin;
162;2008;Canada;Passchendaele;64;8300;114;Paul_Gross;Canadian;Drama_History_Romance;Caroline_Dhavernas;Paul_Gross;
163;2008;Germany_United_Kingdom_United_States;The_Red_Baron;64;12000;106;Nikolai_Müllerschön;German ;Action_Adventure_Biography;Lena_Headay;Matthias_Schweighöfer;
164;2009;Serbia;St._George_Shoots_the_Dragon;64;1800;120;Srdan_Dragojevic;Serbian;Drama_History_Romance;Natasa_Janjic_Medanic;Lazar_Ristowski;
165;2009;Germany_Austria_France_Italy;The_White_Ribbon;78;72000;144;Michael_Haneke;Austrian;Drama_History_Mystery;Leonie_Benesch;Christian_Friedel ;
166;2010;Australia;Beneath_Hill_60;71;8100;122;Jeremy_Sims;Australian;Drama_History_War;NA;Brendan_Cowell;
167;2010;Turkey;Veda;72;7000;114;Zülfü_Livanelli;Turkish;Biography_Drama_History;Dolunay_Soysert;Sinan_Tuzcu;
168;2011;Croatia;Josef;62;435;90;Stanislav_Tornic;Croatian;Action_War;NA;Neven_Aljinovic_Tot;
169;2011;United_Kingdom_United_States;War_Horse;72;154000;146;Steven_Spielberg;American ;Action_Adventure_Drama;Emily_Watson;Jeremy_Irvine;
170;2012;Turkey;Canakkale_1915;64;1900;100;Yesim_Sezgin;Turkish;Drama_History;NA;Baris_Cakmak;
171;2012;United_Kingdom;Private_Peaceful;62;1500;102;Pat_O'Connor;Irish ;Drama_War;Maxine_Peake;Georg_MacKay;
172;2012;Turkey;Sons_of_Canakkale;18;962;92;Sinan_Cetin;Turkish;Drama_History_War;NA;Haluk_Bilginer;
173;2013;Turkey;The_Long_Way_Home;72;689;112;Alphan_Eseli;Turkish;Drama_History_War;Nergis_Öztürk;Ugur_Polat;
174;2013;Australia;Forbidden_Ground;49;2000;95;John_Earl;Swedish;Action_Drama_War;NA;Johan_Earl;
175;2013;Turkey;Gallipoli_End_of_the_Road;72;4800;101;Kemal_Uzun;Turkey;Action_Drama_History;Berrak_Tüzünatac;Gürkan_Uygun;
176;2014;Italy;Greenery_Will_Bloom_Again;70;928;80;Ermanno_Olmi;Italian;Drama_History_War;NA;Claudio_Santamaria;
177;2014;Austria_Italy_United_States;The_Silent_Mountain;55;671;94;Ernst_Gossner;Austrian;Adventure_Drama_History;Eugenia_Costantini;William_Moseley;
178;2014;United_Kingdom;Testament_of_Youth;73;28000;129;James_Kent;English;Biography_Drama_History;Alicia_Vikander;Kit_Harington;
179;2015;Russia;Battalion;65;1500;120;Dmitry_Meskhiev;Russian;Action_Drama_History;Lesya_Andreeva;NA;
180;2017;United_Kingdom;Journey's_End;67;9500;107;Saul_Dibb;English;Drama_War;NA;Paul_Bettany;
181;2017;France;See_You_Up_There;75;9400;117;Albert_Dupontel;French;Comedy_Crime_Drama;NA;Nahuel_Perez_Biscayart;
182;2018;United_Kingdom;The_Burying_Party;71;120;60;Richard_Weston;English;War;NA;Matthew_Staite;
183;2018;India;Sajjan_Singh_Rangroot;76;1500;140;Pankaj_Bartra;Indian;Action_Biography_Drama;NA;Dijit_Dosanjh;
184;2019;United_States;Tolkien;68;38000;112;Dome_Karukoski;Finnish;Biography_Drama_Romance;Lily_Collins;Nicholas_Hoult;
185;2019;United_Kingdom;1917;83;530000;119;Sam_Mendes;English;Action_Drama_War;NA;Georg_MacKay;
186;2019;Latvia;Blizzard_of_Souls;74;3900;104;Dzintars_Dreibergs;Latvian;Drama_History_War;Greta_Trusina;Oto_Brantevics;
187;2021;United_Kingdom;The_War_Below;65;1900;92;J_P_Watts;English;Drama_History_War;NA;Sam_Hazeldine;